# WireMudder Inherited Baseline — toolchain lock
# Schema: tool<TAB>version<TAB>command<TAB>observed_at
cmake	3.28.3	cmake --version	2026-08-27T10:55:00Z
ninja	1.11.1	ninja --version	2026-08-27T10:55:00Z
gcc	13.3.0	g++ --version	2026-08-27T10:55:00Z
lua	5.1.5	lua5.1 -v	2026-08-27T10:55:00Z
qt6	6.8.2	pkg-config --modversion Qt6Core	2026-08-27T11:00:00Z
qt6-prefix	/opt/qt/6.8.2/gcc_64	CMAKE_PREFIX_PATH	2026-08-27T11:00:00Z
boost	1.83.0	find_package(Boost)	2026-08-27T11:00:00Z
assimp	5.4.3	find_package(assimp)	2026-08-27T11:00:00Z
hunspell	1.7.2	find_package(HUNSPELL)	2026-08-27T11:00:00Z
pugixml	1.14	find_package(PUGIXML)	2026-08-27T11:00:00Z
qtkeychain	0.14.2	find_package(Qt6Keychain)	2026-08-27T11:00:00Z
python	3.12.3	python3 --version	2026-08-27T10:55:00Z
rust	1.96.0	rustc --version	2026-08-27T10:55:00Z
