path	type	mode	size	blob_sha
.DirIcon	blob	120000	10	3a731085e9773e2f6a2fbf94908f56f5e008b780aea364fd8b87491f0ea6d28f
.agents/skills/build-mudlet/SKILL.md	blob	100644	6370	c4d24c7227d4aa8320ff327709837f2288803a263240d39ffdfd8806e0455141
.agents/skills/open-pr/SKILL.md	blob	100644	6559	8d2c38150f598d114bffcc4913cdd6e97381ee1d07bb21f139be49e91cef6aef
.clang-format	blob	100644	3452	e1768aa7c470322a9cf2187a67694d221d72b3b6b347071676f33b508961000e
.clang-tidy	blob	100644	1842	0d150cab6da123fada5a3f5d6abce64bcef08e80a9fcddc725d630a7c9158e37
.claude/skills	blob	120000	17	3c74c93317f015d16370349a76529b6f8332c808bdd589e7640eeba6a1b1b874
.crowdin.yml	blob	100644	332	f0159f449927e9fcda1d0b5f96e179fc2f3a3012819fd2b5e678ecaac56c18c1
.cursorrules	blob	120000	23	cb18b1486467a4f37769bfc5cf7bf6f5592376663af63f8cef0645b3858e4ecb
.devcontainer/Dockerfile	blob	100644	1737	8b8264a467b301cce0c689dda52e1a173a950a9689322b300219257b281cd22b
.devcontainer/devcontainer.json	blob	100644	1303	bca2f741b5cd02680b4536a152b4d03eb574d3db24f9052b77a96e0325057e43
.devcontainer/library-scripts/desktop-lite-debian.sh	blob	100644	10798	dfae5f4c5cacc7c10b9ed77a5e1d410a702c385cb88b9838707a1526373c2c14
.git-blame-ignore-revs	blob	100644	188	7e378bda5d7f6e7b9afbf601acea314128c6cbc6a456fd4306096325f3998245
.gitattributes	blob	100644	388	7aad3708fdf2b3392b26f57e588da7c469b3c92957e3f0bc25af8f9dab971b44
.github/CODEOWNERS	blob	100644	230	2f9b5259e3d75776fda953714e619dbde74d378ece6a7908b8c64bfb18f1e693
.github/ISSUE_TEMPLATE/01-bug-report.md	blob	100644	316	c7484edc969dcc229624f634fad8bcabc9087975323ce81a18569fb748dd0a4a
.github/ISSUE_TEMPLATE/02-feature-request.md	blob	100644	305	916c7c3b2945bd41907692d710910c2940ccb99183509906ac3b63fca44a978a
.github/ISSUE_TEMPLATE/config.yml	blob	100644	27	13064e7bea658e01e718b414fbb7b3b244f36411fe25ee2055c151f7b534547a
.github/PULL_REQUEST_TEMPLATE.md	blob	100644	255	02e097fcc8cd8e015c0c79468dfb32d2f26b79c6d625026bd9fddb29db8001ea
.github/codeql/codeql-config.yml	blob	100644	97	8730bf1a43e27bfbbad3a7b9ef2521082358a66f51d6088b8a4f182856e7b797
.github/codespell-wordlist.txt	blob	100644	126	8f68cc81c6e583766d1676a4bf012db56e2ed2f434e1bb08ab298805d285d300
.github/copilot-instructions.md	blob	120000	26	36e924bcf8480ff4716720aeafc04be32fe3de284caa3a7ed56ffc6b39387e13
.github/dependabot.yml	blob	100644	552	463e81175b3dedb7f13fc08dbce34846496ad024791f9aabc715f9db80677d80
.github/pr-labeler.yml	blob	100644	29	f58c7dcdd11d82dd907bf779b57e2f199d0034275bb95994a7462608bdecd276
.github/repo-metadata.yml	blob	100644	125	25733388bfce30a2d52b9e43ce0d77a0ffc3b8149f3d15c419c117519fa1f973
.github/scripts/resolve-milestone.sh	blob	100755	2069	17b778872a4d8c3cedd5cc4e3742d0e1fb05d3133e222a27c6e318b8835dc5b3
.github/workflows/build-mudlet-pr.yml	blob	100644	29038	c7164ebf83d47b0d3e237ad9b957ed7a96028371ba1f019a2879ab79175c5da4
.github/workflows/build-mudlet-win-pr.yml	blob	100644	16403	30db04eab892819e70587ce058200be67abd3f15e8f87084c3db73e5c6a7b2ea
.github/workflows/build-mudlet-win.yml	blob	100644	19179	334de1f79ce10104a018e51fb6ddf591a3b28f421825b6993cc8751557d6aac3
.github/workflows/build-mudlet.yml	blob	100644	28411	af030bb7f60a1fab7fc88d2c3df6625b3981b84834e69b95f3aadd2cb9ced406
.github/workflows/check-mpackages.yml	blob	100644	1302	c22a6be9af31f8a4638180c79c3c7a3f1accbea0ed4e2c3940927daae94c7c87
.github/workflows/check_pr_labels.yml	blob	100644	406	29a749934da7bf0a7f1a0453308c6bcb05a4bb5c0ee1326b19216fa880b76dfd
.github/workflows/codeql-analysis.yml	blob	100644	6159	28293c4655798f6500987f40d83a70bedb93e30451ed5a0f79db3496a50a9a35
.github/workflows/codespell-analysis.yml	blob	100644	1052	e1767badd26ed4012ebf0e4108e9216eaf9673ccc7777a51426ed6278e9c0b24
.github/workflows/create-github-release.yml	blob	100644	26836	eea30c2187fa4449c61e5da1752c68d6f360e1fb1cb37f57be7133565bdb940e
.github/workflows/dangerjs.yml	blob	100644	895	c1bf2b91150881604ce97b13f882e5a59bddce7e7c7192d792ccfc5dec07a42b
.github/workflows/generate-changelog.yml	blob	100644	2323	ddd0ca925dc1c67e1f2bbfb826daf6dc8f96928dbfdf2f129fdfe65ad5bd5fdd
.github/workflows/generate-coder-attribution.yml	blob	100644	2383	8dff4cb29b5dc1b85c46262a3a943f9962294ec83745d3be95438c468e0bdc83
.github/workflows/link-ptbs-to-dblsqd.yml	blob	100644	4009	122d0321bda189f9b681efadc5007b4ad4bdee9a6bfa3487fba186a057c0907b
.github/workflows/performance-analysis.yml	blob	100644	7498	3e158aac5315edd4cb8454ef44fa0fbe57e4e6bc102cecb171797cf96c109a34
.github/workflows/tag-pull-requests.yml	blob	100644	2933	d1de60a2104c571fc0f66e60f014db57a3fbaaee81fdb8e226e4f9f9001119ef
.github/workflows/update-3rdparty.yml	blob	100644	7164	8af101e9c0c1611709d70ea3101d86e581761a3d399bb6e5b9dc92aec2d51cf7
.github/workflows/update-autocompletion.yml	blob	100644	2213	e36f29125414150cd9fefae9cdbe9d538b6725553070a72f181ad73005dcfb9e
.github/workflows/update-en-us-plural.yml	blob	100644	2139	da0cf54d70faee692ad96d49a52e3ab636a5bab1c78f21b044ec16eb086bbf01
.github/workflows/update-geyser-docs.yml	blob	100644	1037	450f28da5265b82189876e827f5d025a0ab0f29870d88d63bafd88cfc11b10a7
.github/workflows/update-translations.yml	blob	100644	2036	cae5e9e9291f2342b4d8eecdc05b84377686864931d959453fe41cdbc6d6fe22
.gitignore	blob	100644	832	79b8a206cf2789a9bdc760d22524a651f060569ada7ee7704b29ca1ed223b07b
.gitmodules	blob	100644	596	c2a87920da04a5fb436738f4fd532c72ba7f01f7e356ed96ce64e462c3352519
.imgbotconfig	blob	100644	61	2cf1e4d955a3eeb2b18287b84e8a7ae0ec506bc2ef1ee8315362a126a8db9cae
.signpath/artifact-configuration-binaries.xml	blob	100644	593	e04dbad65f5e1f8e78906a6d82ef6562f22a862539c097d0958274e37445c425
.signpath/artifact-configuration-installer.xml	blob	100644	418	7c003e49897b5abdc8fa7c3da8b5bb3ecf211b57cdecd231c073352cd35eb063
.signpath/policies/mudlet/release-signing.yml	blob	100644	402	4e8add33b2dd31722d8affd00e885bd2bdc21fa7d6c80376b119dccad4bea284
.signpath/policies/mudlet/test-signing.yml	blob	100644	409	6e0f6dbaaa3e9620fcf7b9d401da3078562d3a53fe3f8fa380159d763d804e8b
.vscode/c_cpp_properties.json	blob	100644	285	205ded0887176ce64e21da6679f6f743f90cd5745ce798df3114d70cdb9c5494
.vscode/extensions.json	blob	100644	544	3a163253f9352fb9424e27162a25e5ec6a25ca66eeaf9e9ec5a40114d0f89631
.vscode/settings.json	blob	100644	1059	aa9bb501e4c44c158b9ef8387b6377192758b83399f0fb56423b2154f8d13658
3rdparty/cmake-scripts/sanitizers.cmake	blob	100644	12880	b2a237fee8536e7db3796eee0dd4ab10bff3c727ad9383195605e7a4eacfaf21
3rdparty/communi/CHANGELOG.md	blob	100644	19576	66726babb6c23a4a8f881401dc1c0abbdcf17e1bf6cdde3b4b88361f7fe0a47d
3rdparty/communi/CMakeLists.txt	blob	100644	10603	6a1e98261e6faaf59263a9106d90e95e9f300ce6d924f06bca96fae0719d8deb
3rdparty/communi/LICENSE	blob	100644	1478	b1747b17815b2ca4e5ea5855036744c2ce60bd429b5c1b24c689894ef4a84670
3rdparty/communi/README.md	blob	100644	1196	5e417270f11f05a580a5dd2ff7d4144acfff46f1a336d538d4dca5a9e2645f18
3rdparty/communi/communi.pri	blob	100644	2775	db61c24ed9b7b097f6a7f91e7fe92c4b3a9cc841f620e1edd7db9f4984d5141d
3rdparty/communi/include/IrcCore/Irc	blob	100644	18	0ebf1b0077e47db50a08be09f48075d05bd5ded5045d50a0e03cdda919ea897e
3rdparty/communi/include/IrcCore/IrcCommand	blob	100644	24	d5db621f630b6a05807adea9179c3ba618932ea3cacc7fdd2ad6d7850f6485bf
3rdparty/communi/include/IrcCore/IrcCommandFilter	blob	100644	23	5d6dea9a348667cbca4b444cb1eb2cbf8b8d30e5d3be1d0b5023cf9a87032215
3rdparty/communi/include/IrcCore/IrcConnection	blob	100644	28	4863ba36f33b6cf1b1cd7ca4d09994c5d51496feba981fa3d813b86b336cc42a
3rdparty/communi/include/IrcCore/IrcCore	blob	100644	21	751e4e70ce4624c65eb17b9022da232e4201e1b19814a5d80b8152ab4ac38152
3rdparty/communi/include/IrcCore/IrcFilter	blob	100644	23	5d6dea9a348667cbca4b444cb1eb2cbf8b8d30e5d3be1d0b5023cf9a87032215
3rdparty/communi/include/IrcCore/IrcGlobal	blob	100644	24	e17bc5ec968f31f1adb2df5315f3c17a81605da8bc8fe46ff38c8726ab007c63
3rdparty/communi/include/IrcCore/IrcMessage	blob	100644	25	d9d2343333d979c0cc4a642402b01249049a063d58d897bf1073095548b81c55
3rdparty/communi/include/IrcCore/IrcMessageFilter	blob	100644	23	5d6dea9a348667cbca4b444cb1eb2cbf8b8d30e5d3be1d0b5023cf9a87032215
3rdparty/communi/include/IrcCore/IrcNetwork	blob	100644	24	1cdeffbf553ed5b014ba4b90b4e0f5c2cc7b738165a21344cd05dd4c6297cd32
3rdparty/communi/include/IrcCore/IrcProtocol	blob	100644	25	47b6a82227627c3863e3b1e7a3c51e4ebc661baff89a2f8ffca1901fa86f7012
3rdparty/communi/include/IrcCore/irc.h	blob	100644	17419	e5433d00faf9298715c78a219fb815834339e72baa48dd4c0ea167c2c19e868b
3rdparty/communi/include/IrcCore/irccommand.h	blob	100644	7567	b18e824248443378a5908cc89f2cfac082ecaf911ddf49157298617ed8c25ebc
3rdparty/communi/include/IrcCore/irccommand_p.h	blob	100644	2217	ed5444960ec46d8e8e4462df7871c58f2b04a64e37c66309a4c36e28c20ee183
3rdparty/communi/include/IrcCore/irccommandfilter.h	blob	100644	23	5d6dea9a348667cbca4b444cb1eb2cbf8b8d30e5d3be1d0b5023cf9a87032215
3rdparty/communi/include/IrcCore/ircconnection.h	blob	100644	10714	8203341e260e26f4df5a67a1e59eccf282e435ebe4e39586cb1aaa5467d470b8
3rdparty/communi/include/IrcCore/ircconnection_p.h	blob	100644	3719	1063ae69b0ba01b6905a028380017913433be490b8b6f5cdbd774cebb2652ae2
3rdparty/communi/include/IrcCore/irccore.h	blob	100644	1965	86b86b88db648c9f508100252f32987a998c748fa35eb01682aa44c194b3e6c3
3rdparty/communi/include/IrcCore/irccore_p.h	blob	100644	3124	84d6205b227c6557e3aa40291bae7e4c36d0555a2aef62b8fa64334d69fe87e9
3rdparty/communi/include/IrcCore/ircdebug_p.h	blob	100644	5563	a3f7e903430865236eb5433582bd42d071ee52db5b2c3c11a42da0efbfd6219e
